2026-04-06 14:46:12 - INFO - Experiment Name: exp_01
2026-04-06 14:46:12 - INFO - Starting training pipeline...
2026-04-06 14:46:12 - INFO - Using device: cuda
2026-04-06 14:46:12 - INFO - Seed is set to 42
2026-04-06 14:46:12 - INFO - Loss: BCEWithLogitsLoss()
2026-04-06 14:46:12 - INFO - LR: 0.001
2026-04-06 14:46:16 - INFO - Epoch 1/500 | Train Loss: 0.4627 | Val Loss: 0.3360 | Precision: 0.7375 | Recall: 0.9833
2026-04-06 14:46:19 - INFO - Epoch 2/500 | Train Loss: 0.3428 | Val Loss: 0.2366 | Precision: 0.9153 | Recall: 0.9000
2026-04-06 14:46:22 - INFO - Epoch 3/500 | Train Loss: 0.3052 | Val Loss: 0.2389 | Precision: 0.9444 | Recall: 0.8500
2026-04-06 14:46:25 - INFO - Epoch 4/500 | Train Loss: 0.2307 | Val Loss: 0.2341 | Precision: 0.8871 | Recall: 0.9167
2026-04-06 14:46:29 - INFO - Epoch 5/500 | Train Loss: 0.2521 | Val Loss: 0.1498 | Precision: 0.8696 | Recall: 1.0000
2026-04-06 14:46:32 - INFO - Epoch 6/500 | Train Loss: 0.2092 | Val Loss: 0.1525 | Precision: 0.9355 | Recall: 0.9667
2026-04-06 14:46:35 - INFO - Epoch 7/500 | Train Loss: 0.3154 | Val Loss: 0.2028 | Precision: 0.9474 | Recall: 0.9000
2026-04-06 14:46:38 - INFO - Epoch 8/500 | Train Loss: 0.2852 | Val Loss: 0.1795 | Precision: 0.9344 | Recall: 0.9500
2026-04-06 14:46:42 - INFO - Epoch 9/500 | Train Loss: 0.1726 | Val Loss: 0.1215 | Precision: 0.9500 | Recall: 0.9500
2026-04-06 14:46:45 - INFO - Epoch 10/500 | Train Loss: 0.2491 | Val Loss: 0.1979 | Precision: 0.9815 | Recall: 0.8833
2026-04-06 14:46:48 - INFO - Epoch 11/500 | Train Loss: 0.2372 | Val Loss: 0.2164 | Precision: 0.8429 | Recall: 0.9833
2026-04-06 14:46:51 - INFO - Epoch 12/500 | Train Loss: 0.1980 | Val Loss: 0.1923 | Precision: 0.9800 | Recall: 0.8167
2026-04-06 14:46:55 - INFO - Epoch 13/500 | Train Loss: 0.1485 | Val Loss: 0.1315 | Precision: 0.9655 | Recall: 0.9333
2026-04-06 14:46:58 - INFO - Epoch 14/500 | Train Loss: 0.1567 | Val Loss: 0.1516 | Precision: 0.9500 | Recall: 0.9500
2026-04-06 14:47:01 - INFO - Epoch 15/500 | Train Loss: 0.1451 | Val Loss: 0.2385 | Precision: 0.9492 | Recall: 0.9333
2026-04-06 14:47:04 - INFO - Epoch 16/500 | Train Loss: 0.0652 | Val Loss: 0.2355 | Precision: 0.9630 | Recall: 0.8667
